Chip 25672992.098531
line1: 260.250+16189.651i,1121.058+16189.651i
line2: 1121.058+16189.651i,1121.058+15690.151i
line3: 1121.058+15690.151i,759.750+15690.151i
line4: 759.750+15690.151i,759.750+12690.151i
line5: 759.750+12690.151i,1009.750+12690.151i
line6: 1009.750+12690.151i,1009.750+11690.551i
line7: 1009.750+11690.551i,10.250+11690.551i
line8: 10.250+11690.551i,10.250+12690.151i
line9: 10.250+12690.151i,260.250+12690.151i
line10: 260.250+12690.151i,260.250+16189.651i
o17 2927573.434692
line1: 3596.557+16189.651i,4457.365+16189.651i
line2: 4457.365+16189.651i,4457.365+12690.151i
line3: 4457.365+12690.151i,4707.365+12690.151i
line4: 4707.365+12690.151i,4707.365+11690.551i
line5: 4707.365+11690.551i,3707.865+11690.551i
line6: 3707.865+11690.551i,3707.865+12690.151i
line7: 3707.865+12690.151i,3957.865+12690.151i
line8: 3957.865+12690.151i,3957.865+15690.152i
line9: 3957.865+15690.152i,3596.557+15690.152i
line10: 3596.557+15690.152i,3596.557+16189.651i
o18 15060.152650
line1: 1946.558+13131.943i,2148.708+13131.943i
line2: 2148.708+13131.943i,2148.708+13206.443i
line3: 2148.708+13206.443i,1946.558+13206.443i
line4: 1946.558+13206.443i,1946.558+13131.943i
o19 15060.152650
line1: 2118.907+16115.152i,2321.057+16115.152i
line2: 2321.057+16115.152i,2321.057+16189.652i
line3: 2321.057+16189.652i,2118.907+16189.652i
line4: 2118.907+16189.652i,2118.907+16115.152i
o20 15060.227150
line1: 2546.557+13131.943i,2748.708+13131.943i
line2: 2748.708+13131.943i,2748.708+13206.443i
line3: 2748.708+13206.443i,2546.557+13206.443i
line4: 2546.557+13206.443i,2546.557+13131.943i
o21 15060.152650
line1: 2718.907+16115.152i,2921.057+16115.152i
line2: 2921.057+16115.152i,2921.057+16189.652i
line3: 2921.057+16189.652i,2718.907+16189.652i
line4: 2718.907+16189.652i,2718.907+16115.152i
o22 224469.096000
line1: 1196.558+13154.293i,1271.058+13154.293i
line2: 1271.058+13154.293i,1271.058+16167.301i
line3: 1271.058+16167.301i,1196.558+16167.301i
line4: 1196.558+16167.301i,1196.558+13154.293i
o23 224469.096000
line1: 1346.558+13154.293i,1421.058+13154.293i
line2: 1421.058+13154.293i,1421.058+16167.301i
line3: 1421.058+16167.301i,1346.558+16167.301i
line4: 1346.558+16167.301i,1346.558+13154.293i
o24 224469.170500
line1: 1496.558+13154.293i,1571.058+13154.293i
line2: 1571.058+13154.293i,1571.058+16167.302i
line3: 1571.058+16167.302i,1496.558+16167.302i
line4: 1496.558+16167.302i,1496.558+13154.293i
o25 224469.170500
line1: 1646.558+13154.293i,1721.058+13154.293i
line2: 1721.058+13154.293i,1721.058+16167.302i
line3: 1721.058+16167.302i,1646.558+16167.302i
line4: 1646.558+16167.302i,1646.558+13154.293i
o26 224469.170500
line1: 1796.558+13154.293i,1871.058+13154.293i
line2: 1871.058+13154.293i,1871.058+16167.302i
line3: 1871.058+16167.302i,1796.558+16167.302i
line4: 1796.558+16167.302i,1796.558+13154.293i
o27 224469.170500
line1: 2396.558+13154.293i,2471.058+13154.293i
line2: 2471.058+13154.293i,2471.058+16167.302i
line3: 2471.058+16167.302i,2396.558+16167.302i
line4: 2396.558+16167.302i,2396.558+13154.293i
o28 224469.170500
line1: 2996.558+13154.293i,3071.058+13154.293i
line2: 3071.058+13154.293i,3071.058+16167.302i
line3: 3071.058+16167.302i,2996.558+16167.302i
line4: 2996.558+16167.302i,2996.558+13154.293i
o29 224469.170500
line1: 3146.558+13154.293i,3221.058+13154.293i
line2: 3221.058+13154.293i,3221.058+16167.302i
line3: 3221.058+16167.302i,3146.558+16167.302i
line4: 3146.558+16167.302i,3146.558+13154.293i
o30 224466.157491
line1: 3296.558+13154.293i,3371.057+13154.293i
line2: 3371.057+13154.293i,3371.057+16167.302i
line3: 3371.057+16167.302i,3296.558+16167.302i
line4: 3296.558+16167.302i,3296.558+13154.293i
o31 224469.170500
line1: 3446.558+13154.293i,3521.058+13154.293i
line2: 3521.058+13154.293i,3521.058+16167.302i
line3: 3521.058+16167.302i,3446.558+16167.302i
line4: 3446.558+16167.302i,3446.558+13154.293i
o32 214970.346000
line1: 1046.558+13154.293i,1121.058+13154.293i
line2: 1121.058+13154.293i,1121.058+16039.801i
line3: 1121.058+16039.801i,1046.558+16039.801i
line4: 1046.558+16039.801i,1046.558+13154.293i
o33 214970.368350
line1: 3596.558+13154.293i,3671.058+13154.293i
line2: 3671.058+13154.293i,3671.058+16039.801i
line3: 3671.058+16039.801i,3596.558+16039.801i
line4: 3596.558+16039.801i,3596.558+13154.293i
o34 224469.170500
line1: 1946.558+13154.293i,2021.058+13154.293i
line2: 2021.058+13154.293i,2021.058+16167.302i
line3: 2021.058+16167.302i,1946.558+16167.302i
line4: 1946.558+16167.302i,1946.558+13154.293i
o35 224466.157491
line1: 2246.558+13154.293i,2321.057+13154.293i
line2: 2321.057+13154.293i,2321.057+16167.302i
line3: 2321.057+16167.302i,2246.558+16167.302i
line4: 2246.558+16167.302i,2246.558+13154.293i
o36 224469.170500
line1: 2546.558+13154.293i,2621.058+13154.293i
line2: 2621.058+13154.293i,2621.058+16167.302i
line3: 2621.058+16167.302i,2546.558+16167.302i
line4: 2546.558+16167.302i,2546.558+13154.293i
o37 224466.157491
line1: 2846.558+13154.293i,2921.057+13154.293i
line2: 2921.057+13154.293i,2921.057+16167.302i
line3: 2921.057+16167.302i,2846.558+16167.302i
line4: 2846.558+16167.302i,2846.558+13154.293i
