Chip 98721455.167500
line2: 6269.250+43711.390i,6269.250+43785.890i
line3: 6269.250+43785.890i,2570.100+43785.890i
line4: 2570.100+43785.890i,2570.100+43711.390i
o18 275586.675000
line1: 2570.100+43871.390i,6269.250+43871.390i
line2: 6269.250+43871.390i,6269.250+43945.890i
line3: 6269.250+43945.890i,2570.100+43945.890i
line4: 2570.100+43945.890i,2570.100+43871.390i
o19 275586.675000
line1: 2570.100+44031.390i,6269.250+44031.390i
line2: 6269.250+44031.390i,6269.250+44105.890i
line3: 6269.250+44105.890i,2570.100+44105.890i
line4: 2570.100+44105.890i,2570.100+44031.390i
o20 275586.675000
line1: 2570.100+44191.390i,6269.250+44191.390i
line2: 6269.250+44191.390i,6269.250+44265.890i
line3: 6269.250+44265.890i,2570.100+44265.890i
line4: 2570.100+44265.890i,2570.100+44191.390i
o21 275590.374150
line1: 2570.100+44351.389i,6269.250+44351.389i
line2: 6269.250+44351.389i,6269.250+44425.890i
line3: 6269.250+44425.890i,2570.100+44425.890i
line4: 2570.100+44425.890i,2570.100+44351.389i
o22 275586.675000
line1: 2570.100+44511.390i,6269.250+44511.390i
line2: 6269.250+44511.390i,6269.250+44585.890i
line3: 6269.250+44585.890i,2570.100+44585.890i
line4: 2570.100+44585.890i,2570.100+44511.390i
o23 275586.675000
line1: 2570.100+44671.389i,6269.250+44671.389i
line2: 6269.250+44671.389i,6269.250+44745.889i
line3: 6269.250+44745.889i,2570.100+44745.889i
line4: 2570.100+44745.889i,2570.100+44671.389i
o24 275586.675000
line1: 2570.100+44831.390i,6269.250+44831.390i
line2: 6269.250+44831.390i,6269.250+44905.890i
line3: 6269.250+44905.890i,2570.100+44905.890i
line4: 2570.100+44905.890i,2570.100+44831.390i
o25 275586.675000
line1: 2570.100+44991.390i,6269.250+44991.390i
line2: 6269.250+44991.390i,6269.250+45065.890i
line3: 6269.250+45065.890i,2570.100+45065.890i
line4: 2570.100+45065.890i,2570.100+44991.390i
o26 275586.675000
line1: 2570.100+45151.390i,6269.250+45151.390i
line2: 6269.250+45151.390i,6269.250+45225.890i
line3: 6269.250+45225.890i,2570.100+45225.890i
line4: 2570.100+45225.890i,2570.100+45151.390i
o27 7494100.450000
line1: 8524.250+47554.990i,9523.750+47554.990i
line2: 9523.750+47554.990i,9523.750+46555.390i
line3: 9523.750+46555.390i,9273.750+46555.390i
line4: 9273.750+46555.390i,9273.750+43055.890i
line5: 9273.750+43055.890i,7273.750+43055.890i
line6: 7273.750+43055.890i,7273.750+41305.890i
line7: 7273.750+41305.890i,6274.250+41305.890i
line8: 6274.250+41305.890i,6274.250+45305.390i
line9: 6274.250+45305.390i,7273.750+45305.390i
line10: 7273.750+45305.390i,7273.750+43555.390i
line11: 7273.750+43555.390i,8774.250+43555.390i
line12: 8774.250+43555.390i,8774.250+46555.390i
line13: 8774.250+46555.390i,8524.250+46555.390i
line14: 8524.250+46555.390i,8524.250+47554.990i
o28 275582.975850
line1: 3274.750+41390.891i,6973.900+41390.891i
line2: 6973.900+41390.891i,6973.900+41465.390i
line3: 6973.900+41465.390i,3274.750+41465.390i
line4: 3274.750+41465.390i,3274.750+41390.891i
o29 275586.675000
line1: 3274.750+41550.890i,6973.900+41550.890i
line2: 6973.900+41550.890i,6973.900+41625.390i
line3: 6973.900+41625.390i,3274.750+41625.390i
line4: 3274.750+41625.390i,3274.750+41550.890i
o30 275586.675000
line1: 3274.750+41710.890i,6973.900+41710.890i
line2: 6973.900+41710.890i,6973.900+41785.390i
line3: 6973.900+41785.390i,3274.750+41785.390i
line4: 3274.750+41785.390i,3274.750+41710.890i
o31 275586.675000
line1: 3274.750+41870.891i,6973.900+41870.891i
line2: 6973.900+41870.891i,6973.900+41945.391i
line3: 6973.900+41945.391i,3274.750+41945.391i
line4: 3274.750+41945.391i,3274.750+41870.891i
o32 275582.975850
line1: 3274.750+42030.891i,6973.900+42030.891i
line2: 6973.900+42030.891i,6973.900+42105.390i
line3: 6973.900+42105.390i,3274.750+42105.390i
line4: 3274.750+42105.390i,3274.750+42030.891i
o33 275586.675000
line1: 3274.750+42190.891i,6973.900+42190.891i
line2: 6973.900+42190.891i,6973.900+42265.391i
line3: 6973.900+42265.391i,3274.750+42265.391i
line4: 3274.750+42265.391i,3274.750+42190.891i
o34 275590.374150
line1: 3274.750+42350.890i,6973.900+42350.890i
line2: 6973.900+42350.890i,6973.900+42425.391i
line3: 6973.900+42425.391i,3274.750+42425.391i
line4: 3274.750+42425.391i,3274.750+42350.890i
o35 275590.374150
line1: 3274.750+42510.890i,6973.900+42510.890i
line2: 6973.900+42510.890i,6973.900+42585.391i
line3: 6973.900+42585.391i,3274.750+42585.391i
line4: 3274.750+42585.391i,3274.750+42510.890i
o36 275586.675000
line1: 3274.750+42670.890i,6973.900+42670.890i
line2: 6973.900+42670.890i,6973.900+42745.390i
line3: 6973.900+42745.390i,3274.750+42745.390i
line4: 3274.750+42745.390i,3274.750+42670.890i
o37 275586.675000
line1: 3274.750+42830.890i,6973.900+42830.890i
line2: 6973.900+42830.890i,6973.900+42905.390i
line3: 6973.900+42905.390i,3274.750+42905.390i
line4: 3274.750+42905.390i,3274.750+42830.890i
o38 275586.675000
line1: 3274.750+42990.890i,6973.900+42990.890i
line2: 6973.900+42990.890i,6973.900+43065.390i
line3: 6973.900+43065.390i,3274.750+43065.390i
line4: 3274.750+43065.390i,3274.750+42990.890i
o39 268155.300000
line1: 3274.750+43150.891i,6874.150+43150.891i
line2: 6874.150+43150.891i,6874.150+43225.391i
line3: 6874.150+43225.391i,3274.750+43225.391i
line4: 3274.750+43225.391i,3274.750+43150.891i
o40 268151.700600
line1: 3274.750+43310.891i,6874.150+43310.891i
line2: 6874.150+43310.891i,6874.150+43385.390i
line3: 6874.150+43385.390i,3274.750+43385.390i
line4: 3274.750+43385.390i,3274.750+43310.891i
o41 268155.300000
line1: 3274.750+43470.891i,6874.150+43470.891i
line2: 6874.150+43470.891i,6874.150+43545.391i
line3: 6874.150+43545.391i,3274.750+43545.391i
line4: 3274.750+43545.391i,3274.750+43470.891i
o42 275586.675000
line1: 3274.750+43630.890i,6973.900+43630.890i
line2: 6973.900+43630.890i,6973.900+43705.390i
line3: 6973.900+43705.390i,3274.750+43705.390i
line4: 3274.750+43705.390i,3274.750+43630.890i
o43 275586.675000
line1: 3274.750+43790.891i,6973.900+43790.891i
line2: 6973.900+43790.891i,6973.900+43865.391i
line3: 6973.900+43865.391i,3274.750+43865.391i
line4: 3274.750+43865.391i,3274.750+43790.891i
o44 275586.675000
line1: 3274.750+43950.890i,6973.900+43950.890i
line2: 6973.900+43950.890i,6973.900+44025.390i
line3: 6973.900+44025.390i,3274.750+44025.390i
line4: 3274.750+44025.390i,3274.750+43950.890i
o45 275590.374150
line1: 3274.750+44110.890i,6973.900+44110.890i
line2: 6973.900+44110.890i,6973.900+44185.391i
line3: 6973.900+44185.391i,3274.750+44185.391i
line4: 3274.750+44185.391i,3274.750+44110.890i
o46 275586.675000
line1: 3274.750+44270.890i,6973.900+44270.890i
line2: 6973.900+44270.890i,6973.900+44345.390i
line3: 6973.900+44345.390i,3274.750+44345.390i
line4: 3274.750+44345.390i,3274.750+44270.890i
o47 275590.374150
line1: 3274.750+44430.890i,6973.900+44430.890i
line2: 6973.900+44430.890i,6973.900+44505.391i
line3: 6973.900+44505.391i,3274.750+44505.391i
line4: 3274.750+44505.391i,3274.750+44430.890i
o48 275586.675000
line1: 3274.750+44590.890i,6973.900+44590.890i
line2: 6973.900+44590.890i,6973.900+44665.390i
line3: 6973.900+44665.390i,3274.750+44665.390i
line4: 3274.750+44665.390i,3274.750+44590.890i
o49 275586.675000
line1: 3274.750+44750.890i,6973.900+44750.890i
line2: 6973.900+44750.890i,6973.900+44825.390i
line3: 6973.900+44825.390i,3274.750+44825.390i
line4: 3274.750+44825.390i,3274.750+44750.890i
o50 275586.675000
line1: 3274.750+44910.890i,6973.900+44910.890i
line2: 6973.900+44910.890i,6973.900+44985.390i
line3: 6973.900+44985.390i,3274.750+44985.390i
line4: 3274.750+44985.390i,3274.750+44910.890i
o51 275582.975850
line1: 3274.750+45070.891i,6973.900+45070.891i
line2: 6973.900+45070.891i,6973.900+45145.390i
line3: 6973.900+45145.390i,3274.750+45145.390i
line4: 3274.750+45145.390i,3274.750+45070.891i
o52 275586.675000
line1: 3274.750+45230.890i,6973.900+45230.890i
line2: 6973.900+45230.890i,6973.900+45305.390i
line3: 6973.900+45305.390i,3274.750+45305.390i
line4: 3274.750+45305.390i,3274.750+45230.890i
